SALARY_FROM,SALARY_TO,SALARY_ID
72155.0,115315.0,5442
52831.0,72553.0,5443
126589.0,135304.0,5444
43160.0,43160.0,5445
71682.0,71682.0,5446
100612.0,167687.0,5447
47000.0,62000.0,5448
64000.0,84000.0,5449
94000.0,142000.0,5450
118450.0,247200.0,5451
125200.0,180200.0,5452
139360.0,166400.0,5453
82227.0,168355.0,5454
45323.0,47986.0,5455
42640.0,48880.0,5456
95992.0,109616.0,5457
54104.0,78000.0,5458
77490.0,94710.0,5459
173826.0,173826.0,5460
64668.0,64668.0,5461
76900.0,91900.0,5462
148000.0,204000.0,5463
62000.0,134000.0,5464
77251.0,98488.0,5465
174720.0,185120.0,5466
62550.0,88747.0,5467
43618.0,46280.0,5468
66331.0,94765.0,5469
600000.0,600000.0,5470
126785.0,155950.0,5471
64000.0,80000.0,5472
138600.0,138600.0,5473
114400.0,156000.0,5474
78915.0,112694.0,5475
86555.0,135111.0,5476
86962.0,113047.0,5477
190000.0,238000.0,5478
73500.0,83500.0,5479
92288.0,135355.0,5480
41101.0,63003.0,5481
104000.0,161200.0,5482
99900.0,164900.0,5483
74000.0,85000.0,5484
61027.0,67725.0,5485
72342.0,75546.0,5486
41860.0,52780.0,5487
36400.0,125000.0,5488
61400.0,100000.0,5489
75870.0,172625.0,5490
62000.0,62000.0,5491
39000.0,46800.0,5492
39520.0,62400.0,5493
52000.0,65000.0,5494
40830.0,46259.0,5495
141168.0,141168.0,5496
73944.0,73944.0,5497
128000.0,185000.0,5498
88000.0,111000.0,5499
105000.0,169000.0,5500
73199.0,86863.0,5501
50960.0,54080.0,5502
86697.0,86697.0,5503
75495.0,80934.0,5504
106579.0,128336.0,5505
32240.0,34320.0,5506
240000.0,240000.0,5507
70000.0,96000.0,5508
175200.0,302900.0,5509
121330.0,181990.0,5510
120661.0,183580.0,5511
160451.0,175000.0,5512
46000.0,60000.0,5513
170560.0,176800.0,5514
134300.0,228300.0,5515
35360.0,45968.0,5516
59000.0,96025.0,5517
56290.0,99060.0,5518
91350.0,111650.0,5519
115200.0,158400.0,5520
172120.0,172120.0,5521
52168.0,64735.0,5522
134600.0,201800.0,5523
58500.0,87700.0,5524
328600.0,328600.0,5525
69680.0,80080.0,5526
77996.0,77996.0,5527
59840.0,74991.0,5528
30784.0,36130.0,5529
39576.0,63733.0,5530
59280.0,59280.0,5531
150000.0,210000.0,5532
250000.0,500000.0,5533
60008.0,70000.0,5534
62400.0,98800.0,5535
66100.0,135600.0,5536
108160.0,143520.0,5537
115357.0,138923.0,5538
92100.0,185400.0,5539
63690.0,89586.0,5540
54200.0,111000.0,5541
86742.0,130250.0,5542
92500.0,92500.0,5543
130000.0,190000.0,5544
166982.0,187782.0,5545
93600.0,109221.0,5546
15562.0,95400.0,5547
105352.0,126859.0,5548
44304.0,44304.0,5549
101800.0,175400.0,5550
121000.0,177800.0,5551
60320.0,70720.0,5552
59613.0,59613.0,5553
122000.0,195000.0,5554
133870.0,133870.0,5555
20800.0,31200.0,5556
62400.0,76544.0,5557
73600.0,110400.0,5558
90000.0,163944.0,5559
50800.0,76200.0,5560
119000.0,161000.0,5561
53000.0,97000.0,5562
35000.0,75000.0,5563
103200.0,154800.0,5564
68400.0,100400.0,5565
154000.0,154000.0,5566
80000.0,101120.0,5567
77000.0,96000.0,5568
139610.0,154586.0,5569
75286.0,85000.0,5570
114000.0,205000.0,5571
55341.0,68270.0,5572
56000.0,114000.0,5573
62400.0,70000.0,5574
77500.0,151000.0,5575
75213.0,96013.0,5576
90000.0,126000.0,5577
35298.0,35298.0,5578
175000.0,225000.0,5579
133000.0,156000.0,5580
148000.0,155000.0,5581
46541.0,60505.0,5582
66000.0,86940.0,5583
57000.0,78000.0,5584
162500.0,282500.0,5585
56659.0,56659.0,5586
39800.0,65000.0,5587
41000.0,112000.0,5588
95682.0,122829.0,5589
84398.0,140663.0,5590
135366.0,145766.0,5591
251000.0,251000.0,5592
95000.0,165000.0,5593
46675.0,46675.0,5594
168000.0,168000.0,5595
114000.0,171000.0,5596
53560.0,61360.0,5597
34856.0,36774.0,5598
63800.0,111600.0,5599
42271.0,50907.0,5600
68016.0,81286.0,5601
120578.0,120578.0,5602
112000.0,128000.0,5603
87283.0,120014.0,5604
129000.0,176000.0,5605
35000.0,35000.0,5606
49937.0,62053.0,5607
72100.0,133000.0,5608
58250.0,81638.0,5609
99200.0,164600.0,5610
84996.0,177076.0,5611
142382.0,192400.0,5612
68037.0,100901.0,5613
166878.0,177070.0,5614
79000.0,103000.0,5615
100755.0,100755.0,5616
224000.0,410000.0,5617
54000.0,81000.0,5618
132759.0,179615.0,5619
87708.0,117960.0,5620
63066.0,81120.0,5621
157600.0,190300.0,5622
63627.0,84302.0,5623
101080.0,220611.0,5624
50913.0,71279.0,5625
57607.0,80649.0,5626
76800.0,144000.0,5627
140000.0,149000.0,5628
54024.0,81036.0,5629
27040.0,27560.0,5630
41538.0,43056.0,5631
45760.0,47424.0,5632
46796.0,88004.0,5633
84000.0,156000.0,5634
68800.0,127000.0,5635
59000.0,88600.0,5636
86590.0,86590.0,5637
68024.0,104756.0,5638
121000.0,168000.0,5639
95310.0,133434.0,5640
130133.0,256500.0,5641
84500.0,89500.0,5642
57000.0,114000.0,5643
160222.0,200283.0,5644
41600.0,104000.0,5645
60070.0,104125.0,5646
94350.0,127650.0,5647
73836.0,86676.0,5648
80500.0,153000.0,5649
47830.0,71746.0,5650
104000.0,140000.0,5651
78676.0,122044.0,5652
151300.0,261500.0,5653
65190.0,97785.0,5654
57990.0,86008.0,5655
149275.0,181455.0,5656
41600.0,59400.0,5657
176800.0,191360.0,5658
267600.0,267600.0,5659
99000.0,146847.0,5660
59400.0,98700.0,5661
52295.0,59671.0,5662
43680.0,59280.0,5663
193440.0,203840.0,5664
128960.0,141440.0,5665
94900.0,176200.0,5666
12000.0,52000.0,5667
110800.0,196400.0,5668
80080.0,104000.0,5669
180393.0,196900.0,5670
172645.0,375285.0,5671
56888.0,85342.0,5672
118625.0,139560.0,5673
103200.0,213600.0,5674
66500.0,104800.0,5675
132678.0,132678.0,5676
92000.0,126500.0,5677
41600.0,42640.0,5678
99200.0,128730.0,5679
101483.0,122221.0,5680
28000.0,260000.0,5681
74160.0,148320.0,5682
142709.0,142709.0,5683
67846.0,101768.0,5684
111300.0,111300.0,5685
112466.0,135429.0,5686
55723.0,55723.0,5687
45594.0,45594.0,5688
48922.0,48922.0,5689
111675.0,111675.0,5690
67958.0,108556.0,5691
100131.0,150197.0,5692
176000.0,229000.0,5693
23000.0,25000.0,5694
140454.0,150000.0,5695
127000.0,159000.0,5696
129875.0,129875.0,5697
250000.0,250000.0,5698
63100.0,89125.0,5699
103800.0,200300.0,5700
57762.0,83762.0,5701
76100.0,98900.0,5702
205982.0,205982.0,5703
70623.0,87715.0,5704
84320.0,126480.0,5705
112200.0,145600.0,5706
76000.0,138000.0,5707
74240.0,134060.0,5708
107000.0,187000.0,5709
110000.0,148000.0,5710
82347.0,82347.0,5711
45000.0,75000.0,5712
40000.0,49600.0,5713
59987.0,65000.0,5714
93440.0,140160.0,5715
68619.0,95014.0,5716
63232.0,63232.0,5717
55016.0,55016.0,5718
43160.0,43680.0,5719
125000.0,180000.0,5720
87516.0,102960.0,5721
57200.0,95347.0,5722
111405.0,111405.0,5723
51293.0,53269.0,5724
250000.0,344200.0,5725
75865.0,100033.0,5726
91200.0,185000.0,5727
44658.0,44658.0,5728
48600.0,65100.0,5729
131893.0,144000.0,5730
83200.0,85280.0,5731
65000.0,71304.0,5732
35976.0,61399.0,5733
54540.0,95445.0,5734
65000.0,68000.0,5735
138500.0,157000.0,5736
106272.0,142920.0,5737
105600.0,173933.0,5738
30576.0,30576.0,5739
75000.0,97176.0,5740
205000.0,275000.0,5741
60861.0,106683.0,5742
163900.0,188800.0,5743
53800.0,94400.0,5744
157685.0,157685.0,5745
153900.0,153900.0,5746
80850.0,137333.0,5747
135200.0,139360.0,5748
71800.0,119600.0,5749
35600.0,56700.0,5750
106000.0,122000.0,5751
121774.0,157746.0,5752
60320.0,64480.0,5753
114400.0,133016.0,5754
65104.0,106634.0,5755
108472.0,251094.0,5756
87233.0,158097.0,5757
42777.0,60000.0,5758
32573.0,32573.0,5759
281400.0,281400.0,5760
122034.0,146973.0,5761
41600.0,53600.0,5762
54400.0,78900.0,5763
120443.0,176649.0,5764
166549.0,203280.0,5765
65000.0,105000.0,5766
137375.0,212625.0,5767
75899.0,79706.0,5768
74401.0,74401.0,5769
93069.0,119916.0,5770
47000.0,82000.0,5771
63128.0,89856.0,5772
64500.0,72000.0,5773
43700.0,102000.0,5774
185000.0,205000.0,5775
104000.0,186160.0,5776
129600.0,194400.0,5777
54891.0,64563.0,5778
157500.0,185500.0,5779
125757.0,156374.0,5780
102750.0,171250.0,5781
111000.0,166000.0,5782
54080.0,82160.0,5783
67517.0,67517.0,5784
81328.0,88150.0,5785
75400.0,113090.0,5786
64422.0,98327.0,5787
60382.0,72717.0,5788
201300.0,268400.0,5789
312200.0,312200.0,5790
72681.0,88832.0,5791
95576.0,95576.0,5792
106000.0,133000.0,5793
160389.0,212750.0,5794
38210.0,46010.0,5795
133600.0,256800.0,5796
125840.0,139152.0,5797
53570.0,66966.0,5798
103415.0,152000.0,5799
107588.0,130000.0,5800
141700.0,213700.0,5801
101566.0,108100.0,5802
139900.0,247300.0,5803
87200.0,109000.0,5804
121380.0,203900.0,5805
95202.0,113110.0,5806
136100.0,182400.0,5807
160160.0,180960.0,5808
95987.0,120597.0,5809
112675.0,140844.0,5810
46176.0,46176.0,5811
70000.0,124800.0,5812
79082.0,79082.0,5813
108400.0,185900.0,5814
45074.0,45074.0,5815
31000.0,42200.0,5816
68640.0,83200.0,5817
40404.0,52000.0,5818
80000.0,85900.0,5819
97760.0,187200.0,5820
54746.0,64418.0,5821
145900.0,245120.0,5822
67298.0,75000.0,5823
202650.0,202650.0,5824
60900.0,101500.0,5825
85001.0,85001.0,5826
45594.0,60174.0,5827
20000.0,25000.0,5828
49920.0,56222.0,5829
121125.0,163875.0,5830
77000.0,77000.0,5831
101000.0,209000.0,5832
61340.0,76388.0,5833
145600.0,172120.0,5834
52794.0,78230.0,5835
31221.0,80919.0,5836
36624.0,62490.0,5837
39520.0,40082.0,5838
60892.0,70515.0,5839
80544.0,80544.0,5840
101816.0,101816.0,5841
51085.0,65146.0,5842
74700.0,108158.0,5843
96283.0,116400.0,5844
115000.0,133000.0,5845
62400.0,74200.0,5846
38423.0,60379.0,5847
186949.0,196900.0,5848
106080.0,106080.0,5849
80112.0,107712.0,5850
114500.0,189300.0,5851
126000.0,157500.0,5852
102800.0,165100.0,5853
59862.0,59862.0,5854
47000.0,85000.0,5855
137917.0,137917.0,5856
56181.0,56410.0,5857
119900.0,219800.0,5858
47424.0,57113.0,5859
82300.0,82300.0,5860
42464.0,74313.0,5861
12083.0,13594.0,5862
92300.0,130567.0,5863
42910.0,57200.0,5864
46763.0,50000.0,5865
49000.0,71050.0,5866
77257.0,112455.0,5867
59966.0,77955.0,5868
65603.0,108077.0,5869
215800.0,215800.0,5870
54165.0,70000.0,5871
104374.0,104374.0,5872
96117.0,115752.0,5873
127320.0,177038.0,5874
69000.0,69000.0,5875
132454.0,153254.0,5876
75150.0,90000.0,5877
76250.0,129375.0,5878
220000.0,250000.0,5879
188053.0,188053.0,5880
57800.0,96300.0,5881
59600.0,99400.0,5882
23578.0,27042.0,5883
89000.0,147000.0,5884
46509.0,79186.0,5885
65000.0,91000.0,5886
176800.0,189280.0,5887
77096.0,83612.0,5888
57461.0,97790.0,5889
230000.0,230000.0,5890
67341.0,81099.0,5891
151800.0,227700.0,5892
37000.0,59000.0,5893
76000.0,97000.0,5894
49296.0,49296.0,5895
92900.0,154800.0,5896
146827.0,156021.0,5897
81500.0,120600.0,5898
66800.0,142800.0,5899
115140.0,172700.0,5900
87500.0,157900.0,5901
95800.0,143600.0,5902
89186.0,95000.0,5903
89000.0,181500.0,5904
66560.0,97363.0,5905
46774.0,78957.0,5906
119850.0,130250.0,5907
82600.0,105100.0,5908
80000.0,108000.0,5909
79350.0,130365.0,5910
163000.0,230000.0,5911
41600.0,42120.0,5912
42000.0,61000.0,5913
129600.0,129600.0,5914
125000.0,225000.0,5915
99000.0,124000.0,5916
104400.0,124734.0,5917
58650.0,69000.0,5918
26000.0,78000.0,5919
154000.0,175000.0,5920
111675.0,145600.0,5921
41038.0,53352.0,5922
96158.0,96158.0,5923
78247.0,99263.0,5924
91458.0,106538.0,5925
49647.0,76953.0,5926
72200.0,104000.0,5927
81682.0,81682.0,5928
74277.0,89461.0,5929
51278.0,82901.0,5930
102100.0,153000.0,5931
53018.0,67597.0,5932
169100.0,212750.0,5933
92310.0,119995.0,5934
38028.0,60000.0,5935
101000.0,224400.0,5936
93700.0,142500.0,5937
51168.0,72000.0,5938
129584.0,156000.0,5939
185100.0,230900.0,5940
104000.0,122720.0,5941
93714.0,107771.0,5942
85500.0,105000.0,5943
57708.0,75024.0,5944
122400.0,176300.0,5945
99902.0,159827.0,5946
41059.0,63336.0,5947
48755.0,57970.0,5948
86386.0,107982.0,5949
57100.0,116100.0,5950
61000.0,187000.0,5951
60450.0,62000.0,5952
63300.0,129700.0,5953
82867.0,82867.0,5954
59570.0,64400.0,5955
61200.0,107100.0,5956
54059.0,74464.0,5957
62000.0,93000.0,5958
132300.0,191800.0,5959
67771.0,100000.0,5960
58635.0,58635.0,5961
94590.0,107285.0,5962
140088.0,140088.0,5963
70000.0,91500.0,5964
64480.0,71384.0,5965
151994.0,151994.0,5966
114200.0,177100.0,5967
51456.0,68604.0,5968
187200.0,191360.0,5969
290000.0,300000.0,5970
169430.0,204000.0,5971
97300.0,141100.0,5972
67776.0,119673.0,5973
70204.0,86731.0,5974
62815.0,78518.0,5975
91400.0,152300.0,5976
105340.0,117040.0,5977
139000.0,155000.0,5978
53055.0,80383.0,5979
41660.0,54340.0,5980
116480.0,120640.0,5981
145680.0,161870.0,5982
43028.0,43028.0,5983
53706.0,53706.0,5984
164700.0,222800.0,5985
72200.0,90250.0,5986
89004.0,111396.0,5987
52500.0,93400.0,5988
125300.0,125300.0,5989
49930.0,97363.0,5990
34320.0,37440.0,5991
90397.0,120000.0,5992
118560.0,138320.0,5993
134000.0,180000.0,5994
179353.0,188327.0,5995
122000.0,200500.0,5996
32591.0,55405.0,5997
106668.0,113328.0,5998
62004.0,86524.0,5999
41600.0,50648.0,6000
73341.0,110011.0,6001
75000.0,120000.0,6002
173500.0,234700.0,6003
155293.0,205795.0,6004
106100.0,203500.0,6005
110300.0,165500.0,6006
64480.0,101920.0,6007
87000.0,120000.0,6008
111571.0,149198.0,6009
165360.0,170043.0,6010
105600.0,145200.0,6011
41299.0,49736.0,6012
38786.0,107419.0,6013
110864.0,110864.0,6014
153200.0,291100.0,6015
89752.0,89752.0,6016
92706.0,147680.0,6017
34382.0,46072.0,6018
130042.0,166400.0,6019
140000.0,192500.0,6020
39000.0,78000.0,6021
72051.0,111696.0,6022
133120.0,145600.0,6023
62400.0,124800.0,6024
114000.0,124000.0,6025
61000.0,113000.0,6026
35820.0,40380.0,6027
145000.0,175000.0,6028
44200.0,59800.0,6029
41600.0,50960.0,6030
85000.0,101000.0,6031
94345.0,129725.0,6032
72252.0,108434.0,6033
48737.0,66000.0,6034
107571.0,114586.0,6035
59842.0,111925.0,6036
71032.0,125133.0,6037
200000.0,300000.0,6038
72134.0,120224.0,6039
43000.0,50000.0,6040
86320.0,154960.0,6041
72000.0,84000.0,6042
81100.0,146000.0,6043
69274.0,69274.0,6044
144800.0,210000.0,6045
32760.0,32760.0,6046
146182.0,164715.0,6047
118200.0,153600.0,6048
47008.0,57200.0,6049
46000.0,96000.0,6050
59509.0,87506.0,6051
67771.0,84800.0,6052
60000.0,91000.0,6053
110864.0,148000.0,6054
84531.0,101795.0,6055
153675.0,245880.0,6056
104388.0,104388.0,6057
45000.0,82000.0,6058
35527.0,55000.0,6059
96866.0,104187.0,6060
85000.0,145600.0,6061
57304.0,95011.0,6062
65000.0,69992.0,6063
87823.0,146372.0,6064
50149.0,60050.0,6065
124800.0,136074.0,6066
123600.0,210100.0,6067
72800.0,139963.0,6068
63544.0,93226.0,6069
294775.0,294775.0,6070
78899.0,131499.0,6071
117200.0,157500.0,6072
92700.0,185400.0,6073
58394.0,77508.0,6074
121100.0,224900.0,6075
118000.0,122000.0,6076
53040.0,71760.0,6077
87610.0,97344.0,6078
129300.0,223600.0,6079
44949.0,44949.0,6080
69784.0,69784.0,6081
87629.0,105958.0,6082
94188.0,95000.0,6083
47100.0,90700.0,6084
72553.0,108769.0,6085
146000.0,146000.0,6086
69618.0,95098.0,6087
93000.0,153500.0,6088
166000.0,220000.0,6089
54000.0,66000.0,6090
42000.0,78000.0,6091
62400.0,93308.0,6092
131250.0,175000.0,6093
69597.0,69597.0,6094
42411.0,46509.0,6095
96944.0,136656.0,6096
47466.0,65957.0,6097
76000.0,121900.0,6098
80001.0,120000.0,6099
122503.0,157830.0,6100
131000.0,131000.0,6101
129147.0,129147.0,6102
155838.0,233757.0,6103
52125.0,67766.0,6104
58000.0,61800.0,6105
79580.0,82398.0,6106
61526.0,98446.0,6107
95000.0,118750.0,6108
67346.0,101866.0,6109
42037.0,60965.0,6110
50606.0,50606.0,6111
166130.0,177923.0,6112
31200.0,58198.0,6113
117000.0,187000.0,6114
40810.0,69389.0,6115
77000.0,90000.0,6116
92471.0,141363.0,6117
67000.0,72000.0,6118
48158.0,59473.0,6119
52000.0,80000.0,6120
138000.0,162000.0,6121
166600.0,245000.0,6122
127504.0,153546.0,6123
110864.0,166400.0,6124
125611.0,125611.0,6125
89440.0,99840.0,6126
57866.0,74750.0,6127
70867.0,100000.0,6128
65600.0,109300.0,6129
102000.0,108288.0,6130
67566.0,79000.0,6131
68970.0,76230.0,6132
147014.0,156790.0,6133
51406.0,51406.0,6134
68640.0,102960.0,6135
160000.0,240000.0,6136
97000.0,145600.0,6137
65670.0,65670.0,6138
94869.0,94869.0,6139
139395.0,191900.0,6140
60900.0,107300.0,6141
93600.0,123490.0,6142
83000.0,138300.0,6143
116334.0,153500.0,6144
75876.0,75876.0,6145
117509.0,117509.0,6146
190000.0,225000.0,6147
78780.0,105000.0,6148
160309.0,200669.0,6149
72966.0,72966.0,6150
130550.0,163200.0,6151
165000.0,210000.0,6152
102000.0,163000.0,6153
33760.0,35000.0,6154
100131.0,100131.0,6155
146682.0,153462.0,6156
117800.0,188200.0,6157
37971.0,37971.0,6158
72800.0,135200.0,6159
80000.0,119000.0,6160
33696.0,45302.0,6161
131498.0,183400.0,6162
170227.0,191818.0,6163
129854.0,182559.0,6164
62500.0,75000.0,6165
72800.0,110000.0,6166
10272.0,72886.0,6167
40040.0,40040.0,6168
80510.0,124280.0,6169
189700.0,334800.0,6170
56200.0,81500.0,6171
52454.0,130170.0,6172
66664.0,66664.0,6173
75035.0,100047.0,6174
60082.0,79311.0,6175
54000.0,110000.0,6176
59844.0,80460.0,6177
64000.0,108804.0,6178
86861.0,116418.0,6179
118206.0,171392.0,6180
111904.0,167856.0,6181
81708.0,114396.0,6182
46128.0,57863.0,6183
88600.0,110800.0,6184
203840.0,208000.0,6185
79000.0,79000.0,6186
75870.0,129260.0,6187
43000.0,53000.0,6188
84894.0,135830.0,6189
27301.0,38474.0,6190
186500.0,320000.0,6191
117567.0,170472.0,6192
105900.0,225900.0,6193
58800.0,84000.0,6194
69264.0,90064.0,6195
48100.0,86950.0,6196
180046.0,236000.0,6197
114400.0,149760.0,6198
61184.0,80421.0,6199
111821.0,111821.0,6200
56645.0,56645.0,6201
67555.0,135111.0,6202
133120.0,141440.0,6203
60988.0,91483.0,6204
80000.0,139000.0,6205
67000.0,72334.0,6206
64786.0,99938.0,6207
137900.0,232300.0,6208
96000.0,134400.0,6209
42000.0,52000.0,6210
127308.0,209000.0,6211
114504.0,120744.0,6212
131100.0,399500.0,6213
57000.0,68000.0,6214
31200.0,85000.0,6215
60700.0,114400.0,6216
68952.0,110323.0,6217
140400.0,231600.0,6218
93000.0,99000.0,6219
45531.0,45531.0,6220
101000.0,147000.0,6221
107000.0,107000.0,6222
173300.0,359900.0,6223
72696.0,119912.0,6224
123884.0,192056.0,6225
54080.0,97760.0,6226
49650.0,70350.0,6227
66000.0,110550.0,6228
50461.0,60000.0,6229
68536.0,140462.0,6230
64004.0,76804.0,6231
95000.0,117000.0,6232
62385.0,77981.0,6233
118800.0,269800.0,6234
69815.0,69815.0,6235
117578.0,161670.0,6236
138600.0,169400.0,6237
59923.0,108334.0,6238
62000.0,77000.0,6239
112404.0,112404.0,6240
45100.0,72200.0,6241
189800.0,189800.0,6242
59956.0,70356.0,6243
142000.0,244950.0,6244
116000.0,195000.0,6245
80766.0,149386.0,6246
103300.0,157425.0,6247
60000.0,122237.0,6248
39000.0,62000.0,6249
25480.0,32760.0,6250
71000.0,101000.0,6251
57000.0,92000.0,6252
90200.0,170000.0,6253
148000.0,148500.0,6254
86555.0,104239.0,6255
72553.0,117400.0,6256
90500.0,158400.0,6257
99840.0,137280.0,6258
83096.0,97750.0,6259
130700.0,215800.0,6260
156811.0,170676.0,6261
75067.0,120120.0,6262
83300.0,83300.0,6263
73900.0,110900.0,6264
63232.0,73216.0,6265
95000.0,143000.0,6266
158600.0,158600.0,6267
147438.0,255558.0,6268
129210.0,281305.0,6269
84750.0,176875.0,6270
88703.0,88703.0,6271
115000.0,124800.0,6272
104000.0,150000.0,6273
44990.0,52582.0,6274
32516.0,32516.0,6275
72509.0,92498.0,6276
59592.0,69992.0,6277
153000.0,170000.0,6278
31200.0,33600.0,6279
95000.0,140075.0,6280
35000.0,37000.0,6281
104275.0,195909.0,6282
55660.0,71153.0,6283
64857.0,118582.0,6284
135200.0,187200.0,6285
146000.0,326100.0,6286
110386.0,132954.0,6287
105331.0,163259.0,6288
42578.0,43680.0,6289
138800.0,231300.0,6290
30000.0,45000.0,6291
93600.0,115502.0,6292
84700.0,100000.0,6293
126800.0,289600.0,6294
80787.0,80787.0,6295
29120.0,29869.0,6296
134000.0,178000.0,6297
85000.0,176800.0,6298
130700.0,174300.0,6299
104000.0,107578.0,6300
113600.0,170400.0,6301
142484.0,213725.0,6302
72000.0,149760.0,6303
86382.0,116875.0,6304
145000.0,212500.0,6305
38646.0,38646.0,6306
84981.0,90000.0,6307
109000.0,163695.0,6308
91992.0,91998.0,6309
49576.0,59513.0,6310
93600.0,96554.0,6311
130042.0,130042.0,6312
103446.0,114000.0,6313
71635.0,94000.0,6314
156000.0,165131.0,6315
126880.0,126880.0,6316
72000.0,75750.0,6317
78000.0,128000.0,6318
71000.0,117000.0,6319
29120.0,140000.0,6320
202462.0,273920.0,6321
108800.0,181300.0,6322
70613.0,90000.0,6323
82000.0,117000.0,6324
128000.0,160000.0,6325
74724.0,100524.0,6326
122129.0,122129.0,6327
70000.0,147000.0,6328
118880.0,141000.0,6329
46000.0,55000.0,6330
167752.0,187242.0,6331
141100.0,141100.0,6332
48840.0,68160.0,6333
66602.0,79925.0,6334
101700.0,203500.0,6335
126048.0,161824.0,6336
104000.0,146000.0,6337
67000.0,89000.0,6338
93800.0,174200.0,6339
65300.0,133500.0,6340
66560.0,73000.0,6341
55000.0,84000.0,6342
99819.0,108160.0,6343
87780.0,151463.0,6344
121703.0,146567.0,6345
131293.0,227532.0,6346
125029.0,138923.0,6347
80600.0,80600.0,6348
35568.0,41184.0,6349
99400.0,177600.0,6350
38000.0,40000.0,6351
79800.0,148200.0,6352
85875.0,133221.0,6353
36000.0,155000.0,6354
120160.0,180240.0,6355
56160.0,68640.0,6356
72000.0,167000.0,6357
78200.0,98975.0,6358
159500.0,250500.0,6359
73000.0,110000.0,6360
160555.0,169416.0,6361
30888.0,30888.0,6362
74000.0,146000.0,6363
71900.0,115200.0,6364
37918.0,58130.0,6365
51200.0,81800.0,6366
62926.0,118635.0,6367
53000.0,53000.0,6368
47476.0,47476.0,6369
96000.0,178000.0,6370
66726.0,97885.0,6371
35714.0,47840.0,6372
135782.0,145766.0,6373
60000.0,104000.0,6374
105853.0,158780.0,6375
62004.0,62004.0,6376
70500.0,82100.0,6377
49725.0,95728.0,6378
104838.0,167468.0,6379
47983.0,63352.0,6380
47112.0,55370.0,6381
52983.0,52983.0,6382
30659.0,38314.0,6383
88520.0,142961.0,6384
62400.0,82722.0,6385
92900.0,145200.0,6386
101338.0,109866.0,6387
67000.0,70000.0,6388
81800.0,96200.0,6389
140400.0,161200.0,6390
58240.0,73403.0,6391
76960.0,78354.0,6392
150000.0,230000.0,6393
60819.0,70616.0,6394
115840.0,173760.0,6395
58405.0,58405.0,6396
37440.0,49483.0,6397
75570.0,128480.0,6398
115604.0,120062.0,6399
117998.0,117998.0,6400
140000.0,143000.0,6401
75200.0,120000.0,6402
71760.0,88025.0,6403
85900.0,139800.0,6404
87000.0,90000.0,6405
80000.0,160000.0,6406
78750.0,86100.0,6407
65600.0,103100.0,6408
135200.0,162240.0,6409
166000.0,209000.0,6410
78912.0,78912.0,6411
52990.0,90840.0,6412
106700.0,106700.0,6413
41705.0,54850.0,6414
108493.0,120536.0,6415
98000.0,138500.0,6416
42078.0,70117.0,6417
85000.0,145700.0,6418
90459.0,100459.0,6419
65127.0,106634.0,6420
62996.0,62996.0,6421
36400.0,40560.0,6422
86520.0,173040.0,6423
113131.0,113131.0,6424
68000.0,106000.0,6425
68000.0,100000.0,6426
55805.0,55805.0,6427
65318.0,80655.0,6428
117000.0,234000.0,6429
142000.0,166000.0,6430
86797.0,123000.0,6431
151700.0,237050.0,6432
54701.0,65100.0,6433
91000.0,115000.0,6434
91000.0,105000.0,6435
53363.0,80044.0,6436
39936.0,39936.0,6437
82512.0,110940.0,6438
182781.0,196900.0,6439
47840.0,68640.0,6440
233700.0,389500.0,6441
100963.0,148000.0,6442
85800.0,209100.0,6443
132933.0,132933.0,6444
174271.0,196900.0,6445
60341.0,108085.0,6446
97100.0,161800.0,6447
132000.0,149000.0,6448
76300.0,168900.0,6449
61140.0,79482.0,6450
32000.0,48000.0,6451
59700.0,134100.0,6452
45864.0,52000.0,6453
87000.0,107000.0,6454
69800.0,87950.0,6455
102800.0,154200.0,6456
51000.0,83375.0,6457
66600.0,75000.0,6458
64000.0,69000.0,6459
135200.0,143520.0,6460
114400.0,142500.0,6461
182000.0,291000.0,6462
137700.0,286800.0,6463
69130.0,69130.0,6464
74376.0,100008.0,6465
100600.0,190800.0,6466
99000.0,115000.0,6467
52600.0,56000.0,6468
174100.0,261100.0,6469
68900.0,124550.0,6470
125000.0,159000.0,6471
51600.0,61920.0,6472
71594.0,86216.0,6473
85313.0,89688.0,6474
120640.0,138320.0,6475
85551.0,120000.0,6476
28829.0,37170.0,6477
56800.0,63000.0,6478
109725.0,120000.0,6479
91500.0,134200.0,6480
67220.0,121000.0,6481
83200.0,145530.0,6482
102000.0,136700.0,6483
135200.0,150800.0,6484
110900.0,127100.0,6485
121488.0,121488.0,6486
71000.0,92000.0,6487
75000.0,113000.0,6488
170000.0,190000.0,6489
59000.0,103000.0,6490
146400.0,219600.0,6491
66000.0,180000.0,6492
101600.0,152400.0,6493
48776.0,48776.0,6494
71427.0,71427.0,6495
88800.0,142200.0,6496
54600.0,54600.0,6497
85000.0,120750.0,6498
70000.0,150600.0,6499
39790.0,39790.0,6500
49500.0,69000.0,6501
109616.0,171288.0,6502
115182.0,172752.0,6503
64990.0,92840.0,6504
133900.0,182805.0,6505
83600.0,125400.0,6506
72280.0,99385.0,6507
41579.0,41600.0,6508
50000.0,63000.0,6509
54000.0,105500.0,6510
54000.0,61000.0,6511
27040.0,39520.0,6512
127200.0,233300.0,6513
35360.0,36400.0,6514
103400.0,192700.0,6515
50000.0,245000.0,6516
